"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","183","889538","0.0-144.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","26","","","","","","","0","1","0","0.309645936","0.4760763377","","","","","0.2202486688","0.4760763377","0.4372785745","0.354634178","0.08156843846","0.309645936","0.390692362","0.3718469433","","","","","","","","74","J","1","","","104","main_expt"
"","bandit","184","891643","0.0-145.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","597","","","","","","","1","1","0","0.3386062745","0.4701389446","","","","","0.1854418088","0.4701389446","0.4063887309","0.3896605338","0.08245659199","0.3386062745","0.4139082553","0.3920304628","","","","","","","","74","J","1","","","105","main_expt"
"","bandit","185","893251","0.0-146.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","99","","","","","","","0","0","1","0.3827539061","0.471324938","","","","","0.1596754559","0.471324938","0.3778019321","0.414339711","0.1276639339","0.3827539061","0.3295275825","0.3733497125","","","","","","","","74","J","1","","","106","main_expt"
"","bandit","186","894988","0.0-147.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","226","","","","","","","0","1","0","0.3401355396","0.4786694594","","","","","0.137099288","0.4786694594","0.3614143111","0.4164239898","0.1812689745","0.3401355396","0.3499712774","0.3878439861","","","","","","","","74","J","1","","","107","main_expt"
"","bandit","187","896963","0.0-148.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","467","","","","","","","0","1","0","0.3258039352","0.4810065258","","","","","0.1443984823","0.4810065258","0.3681250399","0.3836571442","0.2187982558","0.3258039352","0.2666891207","0.3529013302","","","","","","","","74","J","1","","","108","main_expt"
"","bandit","188","898580","0.0-149.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","106","","","","","","","0","0","1","0.374919859","0.4816764674","","","","","0.1409511773","0.4816764674","0.3446081275","0.3881214568","0.2201216928","0.374919859","0.2575067634","0.3457683734","","","","","","","","74","J","1","","","109","main_expt"
"","bandit","189","900339","0.0-150.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","248","","","","","","","0","0","1","0.3656186065","0.4882082215","","","","","0.1787750665","0.4882082215","0.3681270965","0.4266873791","0.1789817232","0.3656186065","0.2664913793","0.3316873257","","","","","","","","74","J","1","","","110","main_expt"
"","bandit","190","902121","0.0-151.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","273","","","","","","","0","0","1","0.3649701027","0.478642168","","","","","0.1862786225","0.478642168","0.391379093","0.4475699482","0.2404947452","0.3649701027","0.2233446911","0.3434945318","","","","","","","","74","J","1","","","111","main_expt"
"","bandit","191","903892","0.0-152.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","260","","","","","","","0","1","0","0.2170082082","0.4131544452","","","","","0.1654620982","0.4841415165","0.4131544452","0.4190314983","0.2959558532","0.3371716456","0.2170082082","0.2729480053","","","","","","","","75","K","2","","","112","main_expt"
"","bandit","192","905562","0.0-153.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","162","","","","","","","1","1","0","0.1912277411","0.3963985948","","","","","0.1582981878","0.4883212127","0.3963985948","0.3666128881","0.2966985553","0.2587224119","0.1912277411","0.2579672073","","","","","","","","75","K","2","","","113","main_expt"
"","bandit","193","907165","0.0-154.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","89","","","","","","","0","0","1","0.1691995451","0.4117985871","","","","","0.1922757069","0.4883790739","0.4117985871","0.3866259854","0.3289730608","0.2384324947","0.1691995451","0.24654084","","","","","","","","75","K","2","","","114","main_expt"
"","bandit","194","909069","0.0-155.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","392","","","","","","","1","1","0","0.1263730162","0.394381103","","","","","0.185618385","0.4902011966","0.394381103","0.354161152","0.2783705844","0.2705755989","0.1263730162","0.246649757","","","","","","","","75","K","2","","","115","main_expt"
"","bandit","195","910746","0.0-156.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","169","","","","","","","0","0","1","0.1130092975","0.3762408663","","","","","0.2057277395","0.4844723045","0.3762408663","0.3170745426","0.2990421824","0.2666822","0.1130092975","0.2190482835","","","","","","","","75","K","2","","","116","main_expt"
"","bandit","196","912339","0.0-157.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","82","","","","","","","1","0","0","0.1317362661","0.3823674378","","","","","0.2288411079","0.4895589844","0.3823674378","0.304536318","0.3214730448","0.2664749026","0.1317362661","0.1860086181","","","","","","","","75","K","2","","","117","main_expt"
"","bandit","197","913956","0.0-158.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","107","","","","","","","0","1","0","0.08460291254","0.4050195855","","","","","0.2207517482","0.4899729034","0.4050195855","0.3411026949","0.3996160597","0.285497096","0.08460291254","0.1765749983","","","","","","","","75","K","2","","","118","main_expt"
"","bandit","198","915508","0.0-159.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","41","","","","","","","0","1","0","0.09168363065","0.4227562767","","","","","0.1955286499","0.4947041593","0.4227562767","0.3447942488","0.4143362638","0.3004427434","0.09168363065","0.1840588368","","","","","","","","75","K","2","","","119","main_expt"
"","bandit","199","917212","0.0-160.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","192","","","","","","","0","1","0","0.06729372802","0.4163810796","","","","","0.2427950695","0.4916865355","0.4163810796","0.3686185352","0.372340151","0.2419855731","0.06729372802","0.1988357929","","","","","","","","75","K","2","","","120","main_expt"
"","bandit","200","918851","0.0-161.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","129","","","","","","","0","0","1","0.08346408207","0.406821829","","","","","0.2479682904","0.4860386064","0.406821829","0.3547669752","0.3910424524","0.3054132847","0.08346408207","0.2315674","","","","","","","","75","K","2","","","121","main_expt"
"","bandit","201","920498","0.0-162.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","140","","","","","","","0","0","1","0.2041322171","0.365994073","","","","","0.3081985406","0.483083859","0.3999449125","0.365994073","0.3813410711","0.2473202095","0.05632743158","0.2041322171","","","","","","","","76","L","3","","","122","main_expt"
"","bandit","202","922443","0.0-163.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","434","","","","","","","1","0","0","0.4247291795","0.3089359708","","","","","0.3089359708","0.4791491275","0.366626489","0.3120596142","0.4247291795","0.2909195989","0.05516745574","0.1945268209","","","","","","","","72","H","0","img/none_selected.jpg","","123","main_expt"
"","bandit","203","924170","0.0-164.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","217","","","","","","","1","0","0","0.4311179713","0.3298338218","","","","","0.3298338218","0.4776777384","0.3706278578","0.302161917","0.4311179713","0.3493750294","0.05528311039","0.2206749142","","","","","","","","72","H","0","img/none_selected.jpg","","124","main_expt"
"","bandit","204","925852","0.0-165.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","172","","","","","","","1","0","0","0.4085782939","0.2795250441","","","","","0.2795250441","0.478983255","0.3545504723","0.2794370347","0.4085782939","0.3883668019","0.07149807259","0.212012295","","","","","","","","72","H","0","img/none_selected.jpg","","125","main_expt"
"","bandit","205","927556","0.0-166.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","195","","","","","","","0","1","0","0.4110861309","0.2184127205","","","","","0.2184127205","0.4724726719","0.3106298006","0.2466154908","0.4110861309","0.3888129637","0.1137803622","0.1656684785","","","","","","","","72","H","0","img/none_selected.jpg","","126","main_expt"
"","bandit","206","929291","0.0-167.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","225","","","","","","","1","0","0","0.4214671818","0.2488858907","","","","","0.2488858907","0.4796244369","0.3351405197","0.2712823261","0.4214671818","0.3659195129","0.1003054442","0.1685301808","","","","","","","","72","H","0","img/none_selected.jpg","","127","main_expt"
"","bandit","207","930843","0.0-168.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","43","","","","","","","0","0","1","0.36889317","0.2850827173","","","","","0.2850827173","0.4825212971","0.2984422464","0.2095517986","0.36889317","0.3689954399","0.1378169536","0.1703551811","","","","","","","","72","H","0","img/none_selected.jpg","","128","main_expt"
"","bandit","208","933459","0.0-169.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","1108","","","","","","","0","0","1","0.1333081235","0.2027892291","","","","","0.2867242009","0.4877535013","0.2027892291","0.1986866195","0.3840267129","0.3600340942","0.1333081235","0.1624753709","","","","","","","","75","K","2","","","129","main_expt"
"","bandit","209","935211","0.0-170.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","243","","","","","","","0","0","1","0.3580797835","0.4833646461","","","","","0.2509552002","0.4833646461","0.13768179","0.172959111","0.3809677701","0.3580797835","0.1682212827","0.2335662737","","","","","","","","74","J","1","","","130","main_expt"
"","bandit","210","936930","0.0-171.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","211","","","","","","","0","0","1","0.3681933818","0.2172434631","","","","","0.2172434631","0.4790990265","0.1352832961","0.163172462","0.3681933818","0.3785893338","0.2193829955","0.240441026","","","","","","","","72","H","0","img/none_selected.jpg","","131","main_expt"
"","bandit","211","938469","0.0-172.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","30","","","","","","","1","0","0","0.3664045944","0.158295755","","","","","0.158295755","0.4882311922","0.08660982753","0.161148659","0.3664045944","0.3764735404","0.2693349046","0.2266699971","","","","","","","","72","H","0","img/none_selected.jpg","","132","main_expt"
"","bandit","212","940043","0.0-173.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","66","","","","","","","0","0","1","0.4046437197","0.185310911","","","","","0.185310911","0.4889625365","0.1020907376","0.1735641072","0.4046437197","0.3433534211","0.2576546077","0.1994193025","","","","","","","","72","H","0","img/none_selected.jpg","","133","main_expt"
"","bandit","213","942273","0.0-174.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","719","","","","","","","0","0","1","0.364490756","0.1966535246","","","","","0.1966535246","0.4916783795","0.1231499397","0.1597390633","0.364490756","0.3606247271","0.2412372273","0.1891464922","","","","","","","","72","H","0","img/none_selected.jpg","","134","main_expt"
"","bandit","214","944052","0.0-175.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","268","","","","","","","0","1","0","0.1614798668","0.1460070414","","","","","0.2290191974","0.4904315354","0.1524236556","0.1460070414","0.311914316","0.3268624306","0.2198641054","0.1614798668","","","","","","","","76","L","3","","","135","main_expt"
"","bandit","215","945698","0.0-176.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","137","","","","","","","0","0","1","0.1880386222","0.105474526","","","","","0.2929229053","0.491666595","0.1954247664","0.105474526","0.2653901568","0.2854606769","0.2504132697","0.1880386222","","","","","","","","76","L","3","","","136","main_expt"
"","bandit","216","947235","0.0-177.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","26","","","","","","","0","0","1","0.1961818793","0.08835118593","","","","","0.2780805385","0.4917142499","0.1833989084","0.08835118593","0.2413295316","0.3311747399","0.1912230989","0.1961818793","","","","","","","","76","L","3","","","137","main_expt"
"","bandit","217","948751","0.0-178.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","5","","","","","","","0","1","0","0.2060295423","0.217224157","","","","","0.217224157","0.4870170403","0.1490533902","0.06418360449","0.2060295423","0.2570785188","0.1576256809","0.2857678963","","","","","","","","72","H","0","img/none_selected.jpg","","138","main_expt"
"","bandit","218","950364","0.0-179.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","100","","","","","","","0","0","1","0.1809645164","0.2323391466","","","","","0.2323391466","0.4834992155","0.1318817547","0.03554325754","0.1809645164","0.2858060749","0.1019788138","0.3449131854","","","","","","","","72","H","0","img/none_selected.jpg","","139","main_expt"
"","bandit","219","952274","0.0-180.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","398","","","","","","","0","0","1","0.1843216893","0.244475209","","","","","0.244475209","0.4927392517","0.1877412345","0.04477370895","0.1843216893","0.2975559752","0.07754087054","0.2537716732","","","","","","","","72","H","0","img/none_selected.jpg","","140","main_expt"
"","bandit","220","954090","0.0-181.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","307","","","","","","","1","0","0","0.2802168405","0.4872377518","","","","","0.232604034","0.4872377518","0.2363671377","0.03780119019","0.1651876155","0.2802168405","0.09489610577","0.2858111263","","","","","","","","74","J","1","","","141","main_expt"
"","bandit","221","955922","0.0-182.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","322","","","","","","","0","0","1","0.2231986748","0.4846254936","","","","","0.2447345556","0.4846254936","0.2546402356","0.03149913875","0.1536427928","0.2231986748","0.09601428546","0.303049367","","","","","","","","74","J","1","","","142","main_expt"
"","bandit","222","957562","0.0-183.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","130","","","","","","","0","1","0","0.2032880393","0.4815328815","","","","","0.26413271","0.4815328815","0.2825544685","0.04191513266","0.1546140226","0.2032880393","0.08301142993","0.2969419413","","","","","","","","74","J","1","","","143","main_expt"
"","bandit","223","959317","0.0-184.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","243","","","","","","","0","1","0","0.1967741464","0.4854048375","","","","","0.1988203511","0.4854048375","0.2731230023","0.05613120157","0.1746031107","0.1967741464","0.09599686985","0.3128690494","","","","","","","","74","J","1","","","144","main_expt"
"","bandit","224","960833","0.0-185.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","2","","","","","","","1","0","0","0.2283154954","0.4813029389","","","","","0.217822638","0.4813029389","0.2943814715","0.03827589539","0.2021387556","0.2283154954","0.07499383622","0.2991796355","","","","","","","","74","J","1","","","145","main_expt"
"","bandit","225","962594","0.0-186.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","253","","","","","","","1","0","0","0.2118700154","0.4884824202","","","","","0.2009042904","0.4884824202","0.328634005","0.02861175853","0.2504344391","0.2118700154","0.09566861","0.3163763193","","","","","","","","74","J","1","","","146","main_expt"
"","bandit","226","964196","0.0-187.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","90","","","","","","","1","1","0","0.210437557","0.4835291327","","","","","0.2080446297","0.4835291327","0.3511209141","0.02140640811","0.2437718569","0.210437557","0.08578591382","0.3198025905","","","","","","","","74","J","1","","","147","main_expt"
"","bandit","227","965941","0.0-188.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","232","","","","","","","0","0","1","0.2370661354","0.4716003481","","","","","0.1536700415","0.4716003481","0.3874996206","0.0202041473","0.2446677265","0.2370661354","0.1147887709","0.2588245921","","","","","","","","74","J","1","","","148","main_expt"
"","bandit","228","967466","0.0-189.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","15","","","","","","","1","0","0","0.2430363771","0.4341886607","","","","","0.1593661633","0.4341886607","0.3476646045","0.01154190459","0.2911002833","0.2430363771","0.1378203382","0.248712437","","","","","","","","74","J","1","","","149","main_expt"
"","bandit","229","969227","0.0-190.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","252","","","","","","","0","0","1","0.2242182381","0.4014438172","","","","","0.144955896","0.4014438172","0.3323010919","0.01291237021","0.3529655025","0.2242182381","0.1414499273","0.179144869","","","","","","","","74","J","1","","","150","main_expt"
"","bandit","230","971402","0.0-191.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","664","","","","","","","0","0","1","0.1997145133","0.3980713407","","","","","0.2123564028","0.3980713407","0.3954477196","0.0137789916","0.3885741111","0.1997145133","0.07852348772","0.1545669956","","","","","","","","74","J","1","","","151","main_expt"
"","bandit","231","973269","0.0-192.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","355","","","","","","","0","0","1","0.2195927633","0.4002357887","","","","","0.2301890466","0.4002357887","0.4186327087","0.01985271471","0.3690499696","0.2195927633","0.08485793113","0.1651714415","","","","","","","","74","J","1","","","152","main_expt"
"","bandit","232","975066","0.0-193.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","287","","","","","","","0","0","1","0.1083789561","0.4029566754","","","","","0.2295153641","0.388677987","0.4029566754","0.02951100453","0.3710492515","0.2121816628","0.1083789561","0.2396245514","","","","","","","","75","K","2","","","153","main_expt"
"","bandit","233","976836","0.0-194.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","260","","","","","","","1","1","0","0.3483335413","0.2163321136","","","","","0.2163321136","0.3817747688","0.4037751878","0.02325572033","0.3483335413","0.1830588608","0.109098481","0.2085838567","","","","","","","","72","H","0","img/none_selected.jpg","","154","main_expt"
"","bandit","234","978586","0.0-195.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","239","","","","","","","0","0","1","0.3343760247","0.2257858177","","","","","0.2257858177","0.327727533","0.4078727314","0.03925092562","0.3343760247","0.2031423662","0.1758262092","0.1864274254","","","","","","","","72","H","0","img/none_selected.jpg","","155","main_expt"
"","bandit","235","980364","0.0-196.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","266","","","","","","","0","0","1","0.3742013553","0.2077891775","","","","","0.2077891775","0.2821504166","0.3941681487","0.05532081832","0.3742013553","0.2022731065","0.2046597001","0.1750870897","","","","","","","","72","H","0","img/none_selected.jpg","","156","main_expt"
"","bandit","236","982140","0.0-197.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","264","","","","","","","0","0","1","0.1321985386","0.05983660039","","","","","0.1742908387","0.2784527126","0.3417147062","0.05983660039","0.3620366094","0.1826661219","0.1774751899","0.1321985386","","","","","","","","76","L","3","","","157","main_expt"
"","bandit","237","983650","0.0-198.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","0","","","","","","","0","1","0","0.1658993888","0.2857058734","","","","","0.162057643","0.2857058734","0.2963220618","0.09347744845","0.3671714071","0.1658993888","0.1612033886","0.1341899746","","","","","","","","74","J","1","","","158","main_expt"
"","bandit","238","985275","0.0-199.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","115","","","","","","","0","1","0","0.1620079643","0.2349295223","","","","","0.1805514511","0.2349295223","0.2961528309","0.09649648717","0.4015988616","0.1620079643","0.1586838935","0.1567784951","","","","","","","","74","J","1","","","159","main_expt"
"","bandit","239","987307","0.0-200.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","519","","","","","","","0","0","1","0.2453635642","0.2275717407","","","","","0.1724629995","0.2275717407","0.2842772575","0.08382429791","0.4004877553","0.2453635642","0.2159944071","0.1615549635","","","","","","","","74","J","1","","","160","main_expt"
"","bandit","240","988917","0.0-201.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","96","","","","","","","0","0","1","0.2456373749","0.2559884592","","","","","0.1660992999","0.2559884592","0.2747674873","0.1466352983","0.4095849454","0.2456373749","0.2105769377","0.1854631015","","","","","","","","74","J","1","","","161","main_expt"
"","bandit","241","990852","0.0-202.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","426","","","","","","","0","0","1","0.2006925765","0.2993190406","","","","","0.2281832109","0.2670526618","0.2993190406","0.1569467617","0.3978002783","0.2460125232","0.2006925765","0.21229469","","","","","","","","75","K","2","","","162","main_expt"
"","bandit","242","992597","0.0-203.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","234","","","","","","","0","0","1","0.4180552148","0.2144285545","","","","","0.2144285545","0.2618894379","0.3102408377","0.1437935099","0.4180552148","0.2013568893","0.2365124807","0.162194177","","","","","","","","72","H","0","img/none_selected.jpg","","163","main_expt"
"","bandit","243","994178","0.0-204.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","72","","","","","","","0","0","1","0.1933595846","0.2977476978","","","","","0.2131293933","0.2977476978","0.2607878409","0.1503677763","0.4407560021","0.1933595846","0.2157370886","0.1535707797","","","","","","","","74","J","1","","","164","main_expt"
"","bandit","244","995890","0.0-205.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","202","","","","","","","0","0","1","0.2315934193","0.1574825995","","","","","0.251698227","0.3138636066","0.2470054868","0.1574825995","0.4582960521","0.167552211","0.2166787898","0.2315934193","","","","","","","","76","L","3","","","165","main_expt"
"","bandit","245","997595","0.0-206.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","196","","","","","","","1","0","0","0.1311237951","0.3204338644","","","","","0.2831539445","0.3204338644","0.2629624785","0.1500633275","0.4337500892","0.1311237951","0.1846262972","0.2579087381","","","","","","","","74","J","1","","","166","main_expt"
"","bandit","246","999458","0.0-207.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","353","","","","","","","0","1","0","0.1714029316","0.3600517585","","","","","0.2496169508","0.3600517585","0.2745713682","0.1137242654","0.4537582576","0.1714029316","0.1888750078","0.2496457694","","","","","","","","74","J","1","","","167","main_expt"
"","bandit","247","1001427","0.0-208.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","458","","","","","","","0","0","1","0.1494402723","0.3678373827","","","","","0.2315540067","0.3678373827","0.2557249153","0.145192941","0.4473485534","0.1494402723","0.2315683769","0.234558796","","","","","","","","74","J","1","","","168","main_expt"
"","bandit","248","1003253","0.0-209.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","315","","","","","","","0","1","0","0.1819888556","0.3421512568","","","","","0.1825517174","0.3421512568","0.2016321063","0.1863479632","0.4471591033","0.1819888556","0.2018123945","0.2458600006","","","","","","","","74","J","1","","","169","main_expt"
"","bandit","249","1004787","0.0-210.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","24","","","","","","","1","0","0","0.2329206984","0.3917895485","","","","","0.2535959064","0.3917895485","0.2210696627","0.142304713","0.4581839475","0.2329206984","0.139238222","0.2214583157","","","","","","","","74","J","1","","","170","main_expt"
"","bandit","250","1006754","0.0-211.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","458","","","","","","","0","0","1","0.2000607923","0.3206692194","","","","","0.3004284576","0.3206692194","0.1627904758","0.1739768979","0.4674995421","0.2000607923","0.1466511374","0.296208115","","","","","","","","74","J","1","","","171","main_expt"
"","bandit","251","1008532","0.0-212.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","266","","","","","","","0","0","1","0.2342957318","0.3198600846","","","","","0.2716191145","0.3198600846","0.1421076649","0.2172659048","0.4455620345","0.2342957318","0.1348290388","0.3062379281","","","","","","","","74","J","1","","","172","main_expt"
"","bandit","252","1010387","0.0-213.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","343","","","","","","","1","1","0","0.4471610379","0.3253138029","","","","","0.3253138029","0.2641483633","0.165050165","0.2419731025","0.4471610379","0.2189308077","0.1521691919","0.2498067723","","","","","","","","72","H","0","img/none_selected.jpg","","173","main_expt"
"","bandit","253","1012236","0.0-214.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","339","","","","","","","1","0","0","0.4496576915","0.3419591401","","","","","0.3419591401","0.2248062597","0.1406738207","0.2239571331","0.4496576915","0.2373932689","0.2191935525","0.1803522277","","","","","","","","72","H","0","img/none_selected.jpg","","174","main_expt"
"","bandit","254","1013980","0.0-215.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","233","","","","","","","0","0","1","0.4715297358","0.3442692367","","","","","0.3442692367","0.2370379408","0.138310495","0.2311410243","0.4715297358","0.2160264752","0.219961305","0.2014319342","","","","","","","","72","H","0","img/none_selected.jpg","","175","main_expt"
"","bandit","255","1015762","0.0-216.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","271","","","","","","","1","1","0","0.477956151","0.3397266539","","","","","0.3397266539","0.2157433706","0.1675243642","0.2610077479","0.477956151","0.1990604306","0.1882485239","0.2122003168","","","","","","","","72","H","0","img/none_selected.jpg","","176","main_expt"
"","bandit","256","1017532","0.0-217.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","258","","","","","","","0","1","0","0.4563721206","0.2997078274","","","","","0.2997078274","0.2014791824","0.1919885971","0.2780938204","0.4563721206","0.1729978196","0.1644902553","0.2629069455","","","","","","","","72","H","0","img/none_selected.jpg","","177","main_expt"
"","bandit","257","1019506","0.0-218.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","464","","","","","","","0","0","1","0.4409869931","0.3064007527","","","","","0.3064007527","0.1913564418","0.2365392944","0.3151752793","0.4409869931","0.1633080779","0.1713669852","0.2336104206","","","","","","","","72","H","0","img/none_selected.jpg","","178","main_expt"
"","bandit","258","1021074","0.0-219.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","59","","","","","","","1","1","0","0.4243126063","0.3533432679","","","","","0.3533432679","0.1980728016","0.2509455726","0.2799621139","0.4243126063","0.1243251356","0.2263400462","0.1887504226","","","","","","","","72","H","0","img/none_selected.jpg","","179","main_expt"
"","bandit","259","1022642","0.0-220.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","57","","","","","","","0","1","0","0.4312830743","0.3652522579","","","","","0.3652522579","0.1833491223","0.2767223981","0.3170936092","0.4312830743","0.1150149055","0.2036870175","0.138376641","","","","","","","","72","H","0","img/none_selected.jpg","","180","main_expt"
"","bandit","260","1024795","0.0-221.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","641","","","","","","","1","0","0","0.4433127893","0.3383156657","","","","","0.3383156657","0.1342686697","0.314600373","0.28101752","0.4433127893","0.1407924877","0.1934599198","0.1883992559","","","","","","","","72","H","0","img/none_selected.jpg","","181","main_expt"
"","bandit","261","1026491","0.0-222.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","185","","","","","","","1","0","0","0.440136403","0.2902116232","","","","","0.2902116232","0.1636660304","0.3943610609","0.3043342224","0.440136403","0.09672650852","0.2424515525","0.128889003","","","","","","","","72","H","0","img/none_selected.jpg","","182","main_expt"
"","bandit","262","1028075","0.0-223.0-0.0","67524626","wem/bandit_double","A29A4MRA7I3ZMJ","both","7","2","72","","","","","","","1","1","0","0.4347693449","0.3026157476","","","","","0.3026157476","0.136761637","0.3586422101","0.3192524042","0.4347693449","0.09888002855","0.1961777535","0.1748769843","","","","","","","","72","H","0","img/none_selected.jpg","","183","main_expt"
