"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","184","1004649","0.0-145.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","490","","","","","","","0","0","1","0.330981063","0.3300892518","","","","","0.3300892518","0.13947254","0.07597240327","0.2102135581","0.330981063","0.07577357845","0.192058402","0.3078297571","","","","","","","","72","H","0","img/none_selected.jpg","","105","main_expt"
"","bandit","185","1006539","0.0-146.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","373","","","","","","","0","0","1","0.3317280627","0.3401839058","","","","","0.3401839058","0.1329526997","0.1124257427","0.2219457329","0.3317280627","0.09041352565","0.1562344916","0.3202685942","","","","","","","","72","H","0","img/none_selected.jpg","","106","main_expt"
"","bandit","186","1008547","0.0-147.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","491","","","","","","","0","0","1","0.2760665195","0.3784706915","","","","","0.3784706915","0.1727290233","0.1133168519","0.3048423019","0.2760665195","0.1184921167","0.1493116313","0.3163418234","","","","","","","","72","H","0","img/none_selected.jpg","","107","main_expt"
"","bandit","187","1011837","0.0-148.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1771","","","","","","","1","1","0","0.2826301941","0.3945753887","","","","","0.3945753887","0.1864487031","0.1752395656","0.258150515","0.2826301941","0.1057615429","0.1357435498","0.3425943818","","","","","","","","72","H","0","img/none_selected.jpg","","108","main_expt"
"","bandit","188","1013825","0.0-149.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","472","","","","","","","0","0","1","0.318117281","0.356827327","","","","","0.356827327","0.2463216238","0.1862973424","0.1859129148","0.318117281","0.1464484126","0.1164074326","0.2852030557","","","","","","","","72","H","0","img/none_selected.jpg","","109","main_expt"
"","bandit","189","1015826","0.0-150.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","482","","","","","","","0","0","1","0.3358587519","0.2344179837","","","","","0.2344179837","0.2431522628","0.2015845776","0.1371624404","0.3358587519","0.1641354829","0.1444451916","0.3392406975","","","","","","","","72","H","0","img/none_selected.jpg","","110","main_expt"
"","bandit","190","1017435","0.0-151.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","91","","","","","","","0","1","0","0.1386891192","0.1757476643","","","","","0.2644823096","0.1757476643","0.2003651753","0.1258232978","0.3031660534","0.1386891192","0.09905323685","0.3023411017","","","","","","","","74","J","1","","","111","main_expt"
"","bandit","191","1019099","0.0-152.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","147","","","","","","","0","1","0","0.09652445584","0.21392293","","","","","0.28311182","0.2451518953","0.21392293","0.1529967373","0.2773548355","0.1847512065","0.09652445584","0.296849772","","","","","","","","75","K","2","","","112","main_expt"
"","bandit","192","1020892","0.0-153.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","276","","","","","","","1","0","0","0.09961189632","0.1606798039","","","","","0.2413269532","0.2407836715","0.1606798039","0.148248117","0.2370758425","0.1304555333","0.09961189632","0.2673419259","","","","","","","","75","K","2","","","113","main_expt"
"","bandit","193","1022912","0.0-154.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","501","","","","","","","0","0","1","0.1770102637","0.3099317417","","","","","0.3100969134","0.3099317417","0.2095980235","0.1562208239","0.1821928837","0.1770102637","0.1036139638","0.2670531803","","","","","","","","74","J","1","","","114","main_expt"
"","bandit","194","1024716","0.0-155.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","287","","","","","","","0","1","0","0.0968506792","0.2550279667","","","","","0.329842252","0.3180754701","0.2550279667","0.2138032898","0.1315453283","0.1564651975","0.0968506792","0.2825009356","","","","","","","","75","K","2","","","115","main_expt"
"","bandit","195","1026746","0.0-156.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","516","","","","","","","0","0","1","0.3237719372","0.2331260325","","","","","0.3223706096","0.2919742107","0.2471764387","0.2331260325","0.1102777544","0.1665702367","0.08782875681","0.3237719372","","","","","","","","76","L","3","","","116","main_expt"
"","bandit","196","1029581","0.0-157.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1316","","","","","","","0","0","1","0.06031800864","0.2730878341","","","","","0.3098408215","0.2799774295","0.2730878341","0.1826309729","0.1101610351","0.1530687496","0.06031800864","0.3154846423","","","","","","","","75","K","2","","","117","main_expt"
"","bandit","197","1031412","0.0-158.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","313","","","","","","","1","0","0","0.2584508078","0.1511269107","","","","","0.2974554567","0.2646714695","0.2071462199","0.1511269107","0.122460482","0.1674206906","0.05633053331","0.2584508078","","","","","","","","76","L","3","","","118","main_expt"
"","bandit","198","1033130","0.0-159.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","205","","","","","","","0","0","1","0.2141905193","0.1559979654","","","","","0.3598468986","0.3179839519","0.2275232499","0.1559979654","0.1451868924","0.1990215448","0.07530514027","0.2141905193","","","","","","","","76","L","3","","","119","main_expt"
"","bandit","199","1035732","0.0-160.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1083","","","","","","","0","1","0","0.2341954374","0.1463004055","","","","","0.2984373086","0.3302262658","0.2767559596","0.1463004055","0.09092593383","0.2208640619","0.09639595661","0.2341954374","","","","","","","","76","L","3","","","120","main_expt"
"","bandit","200","1038535","0.0-161.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1285","","","","","","","0","0","1","0.1886372651","0.1418195479","","","","","0.2973090059","0.3500549905","0.3448590315","0.1418195479","0.1080456108","0.2602917539","0.1421799471","0.1886372651","","","","","","","","76","L","3","","","121","main_expt"
"","bandit","201","1040255","0.0-162.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","206","","","","","","","0","0","1","0.1597592322","0.1270782113","","","","","0.3382791822","0.2686616284","0.3593301016","0.1270782113","0.1169053248","0.2512498235","0.1624760489","0.1597592322","","","","","","","","76","L","3","","","122","main_expt"
"","bandit","202","1043088","0.0-163.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1316","","","","","","","0","0","1","0.1571594809","0.3154347028","","","","","0.3154347028","0.2277230314","0.3680529171","0.1207154071","0.1571594809","0.2266242761","0.1640214383","0.1895266442","","","","","","","","72","H","0","img/none_selected.jpg","","123","main_expt"
"","bandit","203","1045076","0.0-164.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","470","","","","","","","0","1","0","0.2231804049","0.2966737815","","","","","0.2966737815","0.3287090939","0.3476523483","0.1229329119","0.2231804049","0.2373824638","0.2014340991","0.2042850732","","","","","","","","72","H","0","img/none_selected.jpg","","124","main_expt"
"","bandit","204","1047736","0.0-165.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1142","","","","","","","0","0","1","0.2538727107","0.3687339586","","","","","0.3094831126","0.3687339586","0.3564603465","0.09241122996","0.2232794356","0.2538727107","0.2229229076","0.1812515389","","","","","","","","74","J","1","","","125","main_expt"
"","bandit","205","1071094","0.0-166.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","21846","","","","","","","0","1","0","0.2316903634","0.2488993205","","","","","0.2488993205","0.3836195774","0.3550684458","0.08418962236","0.2316903634","0.290219491","0.2324712723","0.1694736183","","","","","","","","72","H","0","img/none_selected.jpg","","126","main_expt"
"","bandit","206","1073011","0.0-167.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","393","","","","","","","1","0","0","0.2337524142","0.1953487027","","","","","0.1953487027","0.3617365958","0.3235559827","0.154715772","0.2337524142","0.2542505169","0.2628391623","0.1624528765","","","","","","","","72","H","0","img/none_selected.jpg","","127","main_expt"
"","bandit","207","1074994","0.0-168.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","465","","","","","","","0","0","1","0.2198210178","0.2171889907","","","","","0.2171889907","0.3235283493","0.312087491","0.1556709078","0.2198210178","0.2582316027","0.2654356302","0.1632982916","","","","","","","","72","H","0","img/none_selected.jpg","","128","main_expt"
"","bandit","208","1079254","0.0-169.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","2741","","","","","","","0","1","0","0.3267566011","0.3453830546","","","","","0.2467699801","0.3453830546","0.2843272188","0.1214200615","0.2280168395","0.3267566011","0.2070569149","0.2264598068","","","","","","","","74","J","1","","","129","main_expt"
"","bandit","209","1081142","0.0-170.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","372","","","","","","","0","0","1","0.3323271388","0.3242747857","","","","","0.2814443482","0.3242747857","0.2128416856","0.1377283829","0.243895296","0.3323271388","0.2579182239","0.202760285","","","","","","","","74","J","1","","","130","main_expt"
"","bandit","210","1082926","0.0-171.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","265","","","","","","","1","1","0","0.2666668646","0.3417201858","","","","","0.2834176508","0.3417201858","0.2403879813","0.1397421628","0.2164454501","0.2666668646","0.2329110821","0.1585094705","","","","","","","","74","J","1","","","131","main_expt"
"","bandit","211","1084787","0.0-172.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","342","","","","","","","0","0","1","0.2359119393","0.3498614837","","","","","0.2429908031","0.3498614837","0.2811421594","0.1061875113","0.200468731","0.2359119393","0.2400232435","0.1304261544","","","","","","","","74","J","1","","","132","main_expt"
"","bandit","212","1086965","0.0-173.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","658","","","","","","","0","0","1","0.2084798617","0.3002858371","","","","","0.3053559495","0.3134828643","0.3002858371","0.07774811701","0.2038597077","0.2540740643","0.2084798617","0.09339990826","","","","","","","","75","K","2","","","133","main_expt"
"","bandit","213","1088715","0.0-174.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","227","","","","","","","1","1","0","0.2034544","0.277406375","","","","","0.2693478067","0.3554593188","0.277406375","0.08211281178","0.2263269307","0.2414927735","0.2034544","0.08524612959","","","","","","","","75","K","2","","","134","main_expt"
"","bandit","214","1090508","0.0-175.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","274","","","","","","","0","0","1","0.2088958693","0.2897147582","","","","","0.3369166079","0.3150900126","0.2897147582","0.1123817552","0.2686469146","0.2632369982","0.2088958693","0.0622033461","","","","","","","","75","K","2","","","135","main_expt"
"","bandit","215","1092386","0.0-176.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","359","","","","","","","0","0","1","0.2573758916","0.3590576628","","","","","0.268603144","0.3199395785","0.3590576628","0.1478339482","0.3170393738","0.3032623762","0.2573758916","0.05632890875","","","","","","","","75","K","2","","","136","main_expt"
"","bandit","216","1094212","0.0-177.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","308","","","","","","","0","1","0","0.2467438462","0.3822427384","","","","","0.2373427956","0.33362357","0.3822427384","0.1374936615","0.338962466","0.2984046037","0.2467438462","0.06052980877","","","","","","","","75","K","2","","","137","main_expt"
"","bandit","217","1095995","0.0-178.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","262","","","","","","","1","1","0","0.2221944767","0.3410071165","","","","","0.2206869265","0.3611324022","0.3410071165","0.159761955","0.3586643031","0.3110629865","0.2221944767","0.1038497792","","","","","","","","75","K","2","","","138","main_expt"
"","bandit","218","1097771","0.0-179.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","256","","","","","","","0","0","1","0.2750517365","0.3738014659","","","","","0.2177966349","0.3504145086","0.3738014659","0.1363721132","0.3430902759","0.3048373826","0.2750517365","0.08561062373","","","","","","","","75","K","2","","","139","main_expt"
"","bandit","219","1101063","0.0-180.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1773","","","","","","","0","0","1","0.08025295029","0.1031445192","","","","","0.2387685432","0.309774603","0.422575493","0.1031445192","0.3777112835","0.3163642845","0.277474309","0.08025295029","","","","","","","","76","L","3","","","140","main_expt"
"","bandit","220","1103821","0.0-181.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1240","","","","","","","0","0","1","0.09309891757","0.09805286369","","","","","0.2575087366","0.3506531288","0.4439129864","0.09805286369","0.4276051364","0.2213861514","0.2932007391","0.09309891757","","","","","","","","76","L","3","","","141","main_expt"
"","bandit","221","1105813","0.0-182.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","470","","","","","","","0","0","1","0.1107976638","0.1149002948","","","","","0.2392038972","0.2965027242","0.4323802182","0.1149002948","0.4312347149","0.2492613222","0.3001807938","0.1107976638","","","","","","","","76","L","3","","","142","main_expt"
"","bandit","222","1107719","0.0-183.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","394","","","","","","","0","1","0","0.09575525052","0.1209542099","","","","","0.2216470548","0.2087517366","0.4358412593","0.1209542099","0.386657586","0.2645663874","0.3640878437","0.09575525052","","","","","","","","76","L","3","","","143","main_expt"
"","bandit","223","1109582","0.0-184.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","351","","","","","","","0","0","1","0.07222794989","0.1202521083","","","","","0.2224896139","0.2313605626","0.4407373256","0.1202521083","0.3409851627","0.2928215939","0.2706796495","0.07222794989","","","","","","","","76","L","3","","","144","main_expt"
"","bandit","224","1111550","0.0-185.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","447","","","","","","","0","1","0","0.03203798906","0.1619743669","","","","","0.1925605464","0.1785565547","0.4661091035","0.1619743669","0.3538709708","0.3178979655","0.2359726437","0.03203798906","","","","","","","","76","L","3","","","145","main_expt"
"","bandit","225","1113439","0.0-186.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","377","","","","","","","0","0","1","0.03073079809","0.1664631043","","","","","0.2069800611","0.1770660648","0.4637097668","0.1664631043","0.2745956728","0.2850957273","0.2200332621","0.03073079809","","","","","","","","76","L","3","","","146","main_expt"
"","bandit","226","1115409","0.0-187.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","458","","","","","","","0","0","1","0.05105424151","0.1669241763","","","","","0.2489662189","0.1063371611","0.4700491642","0.1669241763","0.2375793476","0.2483519338","0.1957794229","0.05105424151","","","","","","","","76","L","3","","","147","main_expt"
"","bandit","227","1117305","0.0-188.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","375","","","","","","","0","0","1","0.04045355104","0.1581456949","","","","","0.1946464158","0.1216370817","0.4648109734","0.1581456949","0.2954602587","0.2309770791","0.1790722045","0.04045355104","","","","","","","","76","L","3","","","148","main_expt"
"","bandit","228","1119143","0.0-189.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","318","","","","","","","0","0","1","0.06416506337","0.1698392466","","","","","0.1826562491","0.1024256959","0.4635511513","0.1698392466","0.3435099865","0.1759049641","0.2189150546","0.06416506337","","","","","","","","76","L","3","","","149","main_expt"
"","bandit","229","1121026","0.0-190.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","363","","","","","","","0","0","1","0.07819388902","0.2140114634","","","","","0.1750473563","0.1371094633","0.4445017148","0.2140114634","0.268900415","0.1910702346","0.2119229637","0.07819388902","","","","","","","","76","L","3","","","150","main_expt"
"","bandit","230","1123204","0.0-191.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","663","","","","","","","0","1","0","0.1186979887","0.2392960001","","","","","0.1109536645","0.1702433702","0.4434799742","0.2392960001","0.2326488896","0.1799178466","0.2472398003","0.1186979887","","","","","","","","76","L","3","","","151","main_expt"
"","bandit","231","1125227","0.0-192.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","505","","","","","","","0","0","1","0.1084773402","0.2095863317","","","","","0.1143086707","0.1860489046","0.4451665291","0.2095863317","0.2768057641","0.1826140084","0.2148428051","0.1084773402","","","","","","","","76","L","3","","","152","main_expt"
"","bandit","232","1127176","0.0-193.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","428","","","","","","","0","0","1","0.1314289417","0.2543258611","","","","","0.1236290712","0.2117094388","0.4401532833","0.2543258611","0.2997660112","0.147924298","0.1598057249","0.1314289417","","","","","","","","76","L","3","","","153","main_expt"
"","bandit","233","1129100","0.0-194.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","405","","","","","","","0","0","1","0.1354051011","0.2602259906","","","","","0.1600695342","0.2072389033","0.4516855879","0.2602259906","0.3196464983","0.1388357139","0.1489099923","0.1354051011","","","","","","","","76","L","3","","","154","main_expt"
"","bandit","234","1131239","0.0-195.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","621","","","","","","","0","0","1","0.1085215933","0.2750581274","","","","","0.1770288166","0.1986333914","0.4480264808","0.2750581274","0.3141654429","0.1658398244","0.1502541116","0.1085215933","","","","","","","","76","L","3","","","155","main_expt"
"","bandit","235","1133436","0.0-196.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","678","","","","","","","0","1","0","0.1605084188","0.4260414265","","","","","0.1761817894","0.2054640346","0.4260414265","0.2438045727","0.2667217688","0.1104921729","0.1605084188","0.1383379057","","","","","","","","75","K","2","","","156","main_expt"
"","bandit","236","1135319","0.0-197.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","362","","","","","","","0","0","1","0.09530810267","0.1810715383","","","","","0.1998830888","0.1810715383","0.4365201507","0.2857025143","0.2867075714","0.09530810267","0.1684101418","0.1428990181","","","","","","","","74","J","1","","","157","main_expt"
"","bandit","237","1137299","0.0-198.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","461","","","","","","","0","0","1","0.1807688322","0.4076244479","","","","","0.2150354531","0.2118906364","0.4076244479","0.2887719476","0.2788639118","0.1211627972","0.1807688322","0.07455979893","","","","","","","","75","K","2","","","158","main_expt"
"","bandit","238","1139735","0.0-199.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","915","","","","","","","0","1","0","0.3020710819","0.2221069796","","","","","0.2221069796","0.2293976715","0.403953851","0.2859462397","0.3020710819","0.1012897464","0.1516426412","0.1009372764","","","","","","","","72","H","0","img/none_selected.jpg","","159","main_expt"
"","bandit","239","1142771","0.0-200.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1518","","","","","","","0","1","0","0.3404227007","0.2627335039","","","","","0.2627335039","0.2186051381","0.4282135537","0.207432816","0.3404227007","0.1188035868","0.1638698877","0.05118862797","","","","","","","","72","H","0","img/none_selected.jpg","","160","main_expt"
"","bandit","240","1145668","0.0-201.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1376","","","","","","","1","0","0","0.2876249865","0.2922457848","","","","","0.2922457848","0.2175927206","0.4479073124","0.1611694724","0.2876249865","0.1606836622","0.1645359983","0.05265847637","","","","","","","","72","H","0","img/none_selected.jpg","","161","main_expt"
"","bandit","241","1147877","0.0-202.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","692","","","","","","","1","0","0","0.2401308511","0.3040212123","","","","","0.3040212123","0.2370404117","0.4456201243","0.14378348","0.2401308511","0.1859884171","0.2509918509","0.07938684611","","","","","","","","72","H","0","img/none_selected.jpg","","162","main_expt"
"","bandit","242","1152625","0.0-203.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","3232","","","","","","","0","0","1","0.2486605046","0.2933359027","","","","","0.2933359027","0.2778780432","0.4384930657","0.1707099899","0.2486605046","0.2528258464","0.1883685458","0.0970900163","","","","","","","","72","H","0","img/none_selected.jpg","","163","main_expt"
"","bandit","243","1155168","0.0-204.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1021","","","","","","","0","0","1","0.2515292425","0.2643388611","","","","","0.2388203062","0.2643388611","0.4231568034","0.1933693166","0.22675384","0.2515292425","0.2179532334","0.07401968201","","","","","","","","74","J","1","","","164","main_expt"
"","bandit","244","1157197","0.0-205.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","509","","","","","","","0","1","0","0.2143704678","0.4412535734","","","","","0.2646204916","0.1967204453","0.4412535734","0.2406324952","0.2841151948","0.2068970429","0.2143704678","0.06633104104","","","","","","","","75","K","2","","","165","main_expt"
"","bandit","245","1159626","0.0-206.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","908","","","","","","","0","0","1","0.05309652092","0.2650462377","","","","","0.2591758032","0.1567937345","0.438364003","0.2650462377","0.2842980464","0.1413778631","0.2175899085","0.05309652092","","","","","","","","76","L","3","","","166","main_expt"
"","bandit","246","1161774","0.0-207.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","626","","","","","","","0","0","1","0.07357446968","0.245875583","","","","","0.1955934818","0.1201482918","0.4290991351","0.245875583","0.3007590714","0.1999497975","0.2137120923","0.07357446968","","","","","","","","76","L","3","","","167","main_expt"
"","bandit","247","1163605","0.0-208.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","308","","","","","","","0","0","1","0.2331560811","0.4510860662","","","","","0.2090603634","0.0936051119","0.4510860662","0.257303599","0.2884936601","0.1696145944","0.2331560811","0.1054325378","","","","","","","","75","K","2","","","168","main_expt"
"","bandit","248","1165571","0.0-209.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","446","","","","","","","0","0","1","0.1338518967","0.08775096918","","","","","0.2678479696","0.08775096918","0.4491424364","0.2993732043","0.2803439438","0.1338518967","0.2367963754","0.08536867429","","","","","","","","74","J","1","","","169","main_expt"
"","bandit","249","1167194","0.0-210.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","103","","","","","","","0","1","0","0.3010437192","0.2532125956","","","","","0.2532125956","0.06743429675","0.4332244901","0.3388977639","0.3010437192","0.1307598277","0.2378050175","0.1083432756","","","","","","","","72","H","0","img/none_selected.jpg","","170","main_expt"
"","bandit","250","1169777","0.0-211.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1064","","","","","","","0","1","0","0.3243802095","0.2568627054","","","","","0.2568627054","0.05979118822","0.4405036994","0.2947926635","0.3243802095","0.1200375331","0.2253696972","0.09185370626","","","","","","","","72","H","0","img/none_selected.jpg","","171","main_expt"
"","bandit","251","1171300","0.0-212.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","3","","","","","","","0","0","1","0.3140094691","0.2451563353","","","","","0.2451563353","0.03200499914","0.4358521759","0.2892529657","0.3140094691","0.07514546963","0.2903394368","0.09458096772","","","","","","","","72","H","0","img/none_selected.jpg","","172","main_expt"
"","bandit","252","1173458","0.0-213.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","634","","","","","","","0","0","1","0.2433770114","0.3003395367","","","","","0.3003395367","0.04613358223","0.4471617722","0.2571917514","0.2433770114","0.07704486673","0.2384828248","0.1016296913","","","","","","","","72","H","0","img/none_selected.jpg","","173","main_expt"
"","bandit","253","1175141","0.0-214.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","161","","","","","","","0","0","1","0.2080779891","0.2545998681","","","","","0.2545998681","0.05969677181","0.4560251174","0.244173221","0.2080779891","0.04061738922","0.2823111034","0.117107939","","","","","","","","72","H","0","img/none_selected.jpg","","174","main_expt"
"","bandit","254","1178572","0.0-215.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1909","","","","","","","0","0","1","0.02968316822","0.05930066603","","","","","0.3383135611","0.05930066603","0.4379349024","0.2038098688","0.2211365803","0.02968316822","0.292147578","0.1254773658","","","","","","","","74","J","1","","","175","main_expt"
"","bandit","255","1180094","0.0-216.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","0","","","","","","","0","0","1","0.04419366322","0.08110879181","","","","","0.3880627729","0.08110879181","0.4328841116","0.2053823003","0.231280906","0.04419366322","0.2928295457","0.1518856622","","","","","","","","74","J","1","","","176","main_expt"
"","bandit","256","1183476","0.0-217.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1861","","","","","","","0","0","1","0.04140429262","0.07611568943","","","","","0.3920994557","0.07611568943","0.3965365967","0.2193083282","0.1689881391","0.04140429262","0.297241693","0.1502483312","","","","","","","","74","J","1","","","177","main_expt"
"","bandit","257","1185018","0.0-218.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","21","","","","","","","0","0","1","0.276241128","0.3899234309","","","","","0.3882277994","0.1220467165","0.3899234309","0.1904263594","0.1699404395","0.06103489621","0.276241128","0.2073149786","","","","","","","","75","K","2","","","178","main_expt"
"","bandit","258","1188931","0.0-219.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","2394","","","","","","","0","0","1","0.1928578162","0.2212788648","","","","","0.3939691408","0.1698853315","0.4238443777","0.2212788648","0.1571972967","0.053608248","0.2405339857","0.1928578162","","","","","","","","76","L","3","","","179","main_expt"
"","bandit","259","1191191","0.0-220.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","746","","","","","","","0","1","0","0.1412953234","0.2640717145","","","","","0.4074656662","0.1374762061","0.4487400994","0.2640717145","0.1567782565","0.06289379635","0.233428307","0.1412953234","","","","","","","","76","L","3","","","180","main_expt"
"","bandit","260","1193024","0.0-221.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","311","","","","","","","0","0","1","0.1258774719","0.2426483564","","","","","0.3724421945","0.09961924189","0.4314573438","0.2426483564","0.1492691696","0.07748386732","0.1459310114","0.1258774719","","","","","","","","76","L","3","","","181","main_expt"
"","bandit","261","1196937","0.0-222.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","2394","","","","","","","0","0","1","0.1121960069","0.2001563476","","","","","0.2998177931","0.1391043194","0.4458059303","0.2001563476","0.1609613705","0.096714051","0.1796360657","0.1121960069","","","","","","","","76","L","3","","","182","main_expt"
"","bandit","262","1199013","0.0-223.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","562","","","","","","","0","1","0","0.08335286121","0.2167094124","","","","","0.3629728763","0.1336424596","0.4485460149","0.2167094124","0.1982891881","0.05351369794","0.1907874973","0.08335286121","","","","","","","","76","L","3","","","183","main_expt"
"","bandit","263","1201323","0.0-224.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","789","","","","","","","0","0","1","0.1085923678","0.2402813617","","","","","0.3763603645","0.115911235","0.4078350507","0.2402813617","0.1703318442","0.08854511538","0.1451627339","0.1085923678","","","","","","","","76","L","3","","","184","main_expt"
