"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","184","586037","0.0-145.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","127","","","","","","","1","0","0","0.3920304628","0.3896605338","","","","","0.4063887309","0.1854418088","0.4701389446","0.3896605338","0.4139082553","0.08245659199","0.3386062745","0.3920304628","","","","","","","","76","L","3","","","105","main_expt"
"","bandit","185","587629","0.0-146.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","84","","","","","","","0","0","1","0.3733497125","0.414339711","","","","","0.3778019321","0.1596754559","0.471324938","0.414339711","0.3295275825","0.1276639339","0.3827539061","0.3733497125","","","","","","","","76","L","3","","","106","main_expt"
"","bandit","186","589316","0.0-147.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","180","","","","","","","1","1","0","0.3878439861","0.4164239898","","","","","0.3614143111","0.137099288","0.4786694594","0.4164239898","0.3499712774","0.1812689745","0.3401355396","0.3878439861","","","","","","","","76","L","3","","","107","main_expt"
"","bandit","187","591052","0.0-148.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","230","","","","","","","0","1","0","0.3529013302","0.3836571442","","","","","0.3681250399","0.1443984823","0.4810065258","0.3836571442","0.2666891207","0.2187982558","0.3258039352","0.3529013302","","","","","","","","76","L","3","","","108","main_expt"
"","bandit","188","592771","0.0-149.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","212","","","","","","","0","1","0","0.3457683734","0.3881214568","","","","","0.3446081275","0.1409511773","0.4816764674","0.3881214568","0.2575067634","0.2201216928","0.374919859","0.3457683734","","","","","","","","76","L","3","","","109","main_expt"
"","bandit","189","594500","0.0-150.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","222","","","","","","","0","1","0","0.3316873257","0.4266873791","","","","","0.3681270965","0.1787750665","0.4882082215","0.4266873791","0.2664913793","0.1789817232","0.3656186065","0.3316873257","","","","","","","","76","L","3","","","110","main_expt"
"","bandit","190","596125","0.0-151.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","118","","","","","","","0","1","0","0.3434945318","0.4475699482","","","","","0.391379093","0.1862786225","0.478642168","0.4475699482","0.2233446911","0.2404947452","0.3649701027","0.3434945318","","","","","","","","76","L","3","","","111","main_expt"
"","bandit","191","597732","0.0-152.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","101","","","","","","","0","0","1","0.2729480053","0.4190314983","","","","","0.4131544452","0.1654620982","0.4841415165","0.4190314983","0.2170082082","0.2959558532","0.3371716456","0.2729480053","","","","","","","","76","L","3","","","112","main_expt"
"","bandit","192","599397","0.0-153.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","157","","","","","","","0","0","1","0.2579672073","0.3666128881","","","","","0.3963985948","0.1582981878","0.4883212127","0.3666128881","0.1912277411","0.2966985553","0.2587224119","0.2579672073","","","","","","","","76","L","3","","","113","main_expt"
"","bandit","193","601228","0.0-154.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","324","","","","","","","0","0","1","0.2384324947","0.4883790739","","","","","0.4117985871","0.1922757069","0.4883790739","0.3866259854","0.1691995451","0.3289730608","0.2384324947","0.24654084","","","","","","","","75","K","2","","","114","main_expt"
"","bandit","194","603051","0.0-155.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","318","","","","","","","1","1","0","0.2705755989","0.4902011966","","","","","0.394381103","0.185618385","0.4902011966","0.354161152","0.1263730162","0.2783705844","0.2705755989","0.246649757","","","","","","","","75","K","2","","","115","main_expt"
"","bandit","195","604781","0.0-156.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","221","","","","","","","1","0","0","0.2666822","0.4844723045","","","","","0.3762408663","0.2057277395","0.4844723045","0.3170745426","0.1130092975","0.2990421824","0.2666822","0.2190482835","","","","","","","","75","K","2","","","116","main_expt"
"","bandit","196","606598","0.0-157.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","310","","","","","","","1","0","0","0.2664749026","0.4895589844","","","","","0.3823674378","0.2288411079","0.4895589844","0.304536318","0.1317362661","0.3214730448","0.2664749026","0.1860086181","","","","","","","","75","K","2","","","117","main_expt"
"","bandit","197","608316","0.0-158.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","211","","","","","","","0","1","0","0.285497096","0.4899729034","","","","","0.4050195855","0.2207517482","0.4899729034","0.3411026949","0.08460291254","0.3996160597","0.285497096","0.1765749983","","","","","","","","75","K","2","","","118","main_expt"
"","bandit","198","609948","0.0-159.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","126","","","","","","","0","1","0","0.3004427434","0.4947041593","","","","","0.4227562767","0.1955286499","0.4947041593","0.3447942488","0.09168363065","0.4143362638","0.3004427434","0.1840588368","","","","","","","","75","K","2","","","119","main_expt"
"","bandit","199","611693","0.0-160.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","238","","","","","","","0","0","1","0.2419855731","0.4916865355","","","","","0.4163810796","0.2427950695","0.4916865355","0.3686185352","0.06729372802","0.372340151","0.2419855731","0.1988357929","","","","","","","","75","K","2","","","120","main_expt"
"","bandit","200","613789","0.0-161.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","588","","","","","","","0","0","1","0.3054132847","0.4860386064","","","","","0.406821829","0.2479682904","0.4860386064","0.3547669752","0.08346408207","0.3910424524","0.3054132847","0.2315674","","","","","","","","75","K","2","","","121","main_expt"
"","bandit","201","615397","0.0-162.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","101","","","","","","","0","0","1","0.2473202095","0.483083859","","","","","0.3999449125","0.3081985406","0.483083859","0.365994073","0.05632743158","0.3813410711","0.2473202095","0.2041322171","","","","","","","","75","K","2","","","122","main_expt"
"","bandit","202","616941","0.0-163.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","37","","","","","","","0","0","1","0.4247291795","0.3089359708","","","","","0.366626489","0.3089359708","0.4791491275","0.3120596142","0.05516745574","0.4247291795","0.2909195989","0.1945268209","","","","","","","","74","J","1","","","123","main_expt"
"","bandit","203","618525","0.0-164.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","76","","","","","","","1","0","0","0.4311179713","0.3298338218","","","","","0.3706278578","0.3298338218","0.4776777384","0.302161917","0.05528311039","0.4311179713","0.3493750294","0.2206749142","","","","","","","","74","J","1","","","124","main_expt"
"","bandit","204","620341","0.0-165.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","309","","","","","","","0","0","1","0.4085782939","0.2795250441","","","","","0.3545504723","0.2795250441","0.478983255","0.2794370347","0.07149807259","0.4085782939","0.3883668019","0.212012295","","","","","","","","74","J","1","","","125","main_expt"
"","bandit","205","622091","0.0-166.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","241","","","","","","","0","0","1","0.4110861309","0.2184127205","","","","","0.3106298006","0.2184127205","0.4724726719","0.2466154908","0.1137803622","0.4110861309","0.3888129637","0.1656684785","","","","","","","","74","J","1","","","126","main_expt"
"","bandit","206","623802","0.0-167.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","206","","","","","","","0","0","1","0.1003054442","0.3351405197","","","","","0.3351405197","0.2488858907","0.4796244369","0.2712823261","0.1003054442","0.4214671818","0.3659195129","0.1685301808","","","","","","","","72","H","0","img/none_selected.jpg","","127","main_expt"
"","bandit","207","625411","0.0-168.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","100","","","","","","","0","0","1","0.1378169536","0.2984422464","","","","","0.2984422464","0.2850827173","0.4825212971","0.2095517986","0.1378169536","0.36889317","0.3689954399","0.1703551811","","","","","","","","72","H","0","img/none_selected.jpg","","128","main_expt"
"","bandit","208","627060","0.0-169.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","142","","","","","","","0","0","1","0.1624753709","0.1986866195","","","","","0.2027892291","0.2867242009","0.4877535013","0.1986866195","0.1333081235","0.3840267129","0.3600340942","0.1624753709","","","","","","","","76","L","3","","","129","main_expt"
"","bandit","209","628787","0.0-170.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","219","","","","","","","0","0","1","0.2335662737","0.172959111","","","","","0.13768179","0.2509552002","0.4833646461","0.172959111","0.1682212827","0.3809677701","0.3580797835","0.2335662737","","","","","","","","76","L","3","","","130","main_expt"
"","bandit","210","630474","0.0-171.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","181","","","","","","","0","1","0","0.240441026","0.163172462","","","","","0.1352832961","0.2172434631","0.4790990265","0.163172462","0.2193829955","0.3681933818","0.3785893338","0.240441026","","","","","","","","76","L","3","","","131","main_expt"
"","bandit","211","632132","0.0-172.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","150","","","","","","","1","0","0","0.2266699971","0.161148659","","","","","0.08660982753","0.158295755","0.4882311922","0.161148659","0.2693349046","0.3664045944","0.3764735404","0.2266699971","","","","","","","","76","L","3","","","132","main_expt"
"","bandit","212","633884","0.0-173.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","244","","","","","","","0","1","0","0.1994193025","0.1735641072","","","","","0.1020907376","0.185310911","0.4889625365","0.1735641072","0.2576546077","0.4046437197","0.3433534211","0.1994193025","","","","","","","","76","L","3","","","133","main_expt"
"","bandit","213","635595","0.0-174.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","204","","","","","","","0","0","1","0.1891464922","0.1597390633","","","","","0.1231499397","0.1966535246","0.4916783795","0.1597390633","0.2412372273","0.364490756","0.3606247271","0.1891464922","","","","","","","","76","L","3","","","134","main_expt"
"","bandit","214","637339","0.0-175.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","238","","","","","","","1","1","0","0.1614798668","0.1460070414","","","","","0.1524236556","0.2290191974","0.4904315354","0.1460070414","0.2198641054","0.311914316","0.3268624306","0.1614798668","","","","","","","","76","L","3","","","135","main_expt"
"","bandit","215","639060","0.0-176.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","212","","","","","","","0","1","0","0.1880386222","0.105474526","","","","","0.1954247664","0.2929229053","0.491666595","0.105474526","0.2504132697","0.2653901568","0.2854606769","0.1880386222","","","","","","","","76","L","3","","","136","main_expt"
"","bandit","216","640827","0.0-177.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","260","","","","","","","0","0","1","0.1961818793","0.08835118593","","","","","0.1833989084","0.2780805385","0.4917142499","0.08835118593","0.1912230989","0.2413295316","0.3311747399","0.1961818793","","","","","","","","76","L","3","","","137","main_expt"
"","bandit","217","642550","0.0-178.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","213","","","","","","","1","0","0","0.2857678963","0.06418360449","","","","","0.1490533902","0.217224157","0.4870170403","0.06418360449","0.1576256809","0.2060295423","0.2570785188","0.2857678963","","","","","","","","76","L","3","","","138","main_expt"
"","bandit","218","644308","0.0-179.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","250","","","","","","","0","0","1","0.3449131854","0.03554325754","","","","","0.1318817547","0.2323391466","0.4834992155","0.03554325754","0.1019788138","0.1809645164","0.2858060749","0.3449131854","","","","","","","","76","L","3","","","139","main_expt"
"","bandit","219","646034","0.0-180.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","220","","","","","","","1","0","0","0.2537716732","0.04477370895","","","","","0.1877412345","0.244475209","0.4927392517","0.04477370895","0.07754087054","0.1843216893","0.2975559752","0.2537716732","","","","","","","","76","L","3","","","140","main_expt"
"","bandit","220","647781","0.0-181.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","238","","","","","","","0","0","1","0.2858111263","0.03780119019","","","","","0.2363671377","0.232604034","0.4872377518","0.03780119019","0.09489610577","0.1651876155","0.2802168405","0.2858111263","","","","","","","","76","L","3","","","141","main_expt"
"","bandit","221","649554","0.0-182.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","267","","","","","","","0","0","1","0.303049367","0.03149913875","","","","","0.2546402356","0.2447345556","0.4846254936","0.03149913875","0.09601428546","0.1536427928","0.2231986748","0.303049367","","","","","","","","76","L","3","","","142","main_expt"
"","bandit","222","651267","0.0-183.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","205","","","","","","","1","0","0","0.2969419413","0.04191513266","","","","","0.2825544685","0.26413271","0.4815328815","0.04191513266","0.08301142993","0.1546140226","0.2032880393","0.2969419413","","","","","","","","76","L","3","","","143","main_expt"
"","bandit","223","652867","0.0-184.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","92","","","","","","","1","0","0","0.3128690494","0.05613120157","","","","","0.2731230023","0.1988203511","0.4854048375","0.05613120157","0.09599686985","0.1746031107","0.1967741464","0.3128690494","","","","","","","","76","L","3","","","144","main_expt"
"","bandit","224","654666","0.0-185.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","291","","","","","","","0","0","1","0.2991796355","0.03827589539","","","","","0.2943814715","0.217822638","0.4813029389","0.03827589539","0.07499383622","0.2021387556","0.2283154954","0.2991796355","","","","","","","","76","L","3","","","145","main_expt"
"","bandit","225","656259","0.0-186.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","85","","","","","","","0","0","1","0.3163763193","0.02861175853","","","","","0.328634005","0.2009042904","0.4884824202","0.02861175853","0.09566861","0.2504344391","0.2118700154","0.3163763193","","","","","","","","76","L","3","","","146","main_expt"
"","bandit","226","657986","0.0-187.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","222","","","","","","","0","0","1","0.3198025905","0.02140640811","","","","","0.3511209141","0.2080446297","0.4835291327","0.02140640811","0.08578591382","0.2437718569","0.210437557","0.3198025905","","","","","","","","76","L","3","","","147","main_expt"
"","bandit","227","659843","0.0-188.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","348","","","","","","","0","1","0","0.2370661354","0.4716003481","","","","","0.3874996206","0.1536700415","0.4716003481","0.0202041473","0.1147887709","0.2446677265","0.2370661354","0.2588245921","","","","","","","","75","K","2","","","148","main_expt"
"","bandit","228","661516","0.0-189.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","165","","","","","","","0","0","1","0.2430363771","0.4341886607","","","","","0.3476646045","0.1593661633","0.4341886607","0.01154190459","0.1378203382","0.2911002833","0.2430363771","0.248712437","","","","","","","","75","K","2","","","149","main_expt"
"","bandit","229","663379","0.0-190.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","356","","","","","","","0","0","1","0.2242182381","0.4014438172","","","","","0.3323010919","0.144955896","0.4014438172","0.01291237021","0.1414499273","0.3529655025","0.2242182381","0.179144869","","","","","","","","75","K","2","","","150","main_expt"
"","bandit","230","664924","0.0-191.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","38","","","","","","","0","1","0","0.1997145133","0.3980713407","","","","","0.3954477196","0.2123564028","0.3980713407","0.0137789916","0.07852348772","0.3885741111","0.1997145133","0.1545669956","","","","","","","","75","K","2","","","151","main_expt"
"","bandit","231","666491","0.0-192.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","61","","","","","","","0","1","0","0.2195927633","0.4002357887","","","","","0.4186327087","0.2301890466","0.4002357887","0.01985271471","0.08485793113","0.3690499696","0.2195927633","0.1651714415","","","","","","","","75","K","2","","","152","main_expt"
"","bandit","232","668180","0.0-193.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","180","","","","","","","1","1","0","0.3710492515","0.2295153641","","","","","0.4029566754","0.2295153641","0.388677987","0.02951100453","0.1083789561","0.3710492515","0.2121816628","0.2396245514","","","","","","","","74","J","1","","","153","main_expt"
"","bandit","233","669988","0.0-194.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","300","","","","","","","0","0","1","0.3483335413","0.2163321136","","","","","0.4037751878","0.2163321136","0.3817747688","0.02325572033","0.109098481","0.3483335413","0.1830588608","0.2085838567","","","","","","","","74","J","1","","","154","main_expt"
"","bandit","234","671746","0.0-195.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","251","","","","","","","0","0","1","0.3343760247","0.2257858177","","","","","0.4078727314","0.2257858177","0.327727533","0.03925092562","0.1758262092","0.3343760247","0.2031423662","0.1864274254","","","","","","","","74","J","1","","","155","main_expt"
"","bandit","235","673483","0.0-196.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","230","","","","","","","0","0","1","0.3742013553","0.2077891775","","","","","0.3941681487","0.2077891775","0.2821504166","0.05532081832","0.2046597001","0.3742013553","0.2022731065","0.1750870897","","","","","","","","74","J","1","","","156","main_expt"
"","bandit","236","675155","0.0-197.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","164","","","","","","","0","1","0","0.1774751899","0.3417147062","","","","","0.3417147062","0.1742908387","0.2784527126","0.05983660039","0.1774751899","0.3620366094","0.1826661219","0.1321985386","","","","","","","","72","H","0","img/none_selected.jpg","","157","main_expt"
"","bandit","237","676876","0.0-198.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","212","","","","","","","0","0","1","0.1612033886","0.2963220618","","","","","0.2963220618","0.162057643","0.2857058734","0.09347744845","0.1612033886","0.3671714071","0.1658993888","0.1341899746","","","","","","","","72","H","0","img/none_selected.jpg","","158","main_expt"
"","bandit","238","678659","0.0-199.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","276","","","","","","","0","1","0","0.1586838935","0.2961528309","","","","","0.2961528309","0.1805514511","0.2349295223","0.09649648717","0.1586838935","0.4015988616","0.1620079643","0.1567784951","","","","","","","","72","H","0","img/none_selected.jpg","","159","main_expt"
"","bandit","239","680434","0.0-200.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","268","","","","","","","0","0","1","0.2159944071","0.2842772575","","","","","0.2842772575","0.1724629995","0.2275717407","0.08382429791","0.2159944071","0.4004877553","0.2453635642","0.1615549635","","","","","","","","72","H","0","img/none_selected.jpg","","160","main_expt"
"","bandit","240","682084","0.0-201.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","140","","","","","","","0","0","1","0.2105769377","0.2747674873","","","","","0.2747674873","0.1660992999","0.2559884592","0.1466352983","0.2105769377","0.4095849454","0.2456373749","0.1854631015","","","","","","","","72","H","0","img/none_selected.jpg","","161","main_expt"
"","bandit","241","684388","0.0-202.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","797","","","","","","","1","0","0","0.2460125232","0.2670526618","","","","","0.2993190406","0.2281832109","0.2670526618","0.1569467617","0.2006925765","0.3978002783","0.2460125232","0.21229469","","","","","","","","75","K","2","","","162","main_expt"
"","bandit","242","686099","0.0-203.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","204","","","","","","","1","0","0","0.2013568893","0.2618894379","","","","","0.3102408377","0.2144285545","0.2618894379","0.1437935099","0.2365124807","0.4180552148","0.2013568893","0.162194177","","","","","","","","75","K","2","","","163","main_expt"
"","bandit","243","687844","0.0-204.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","236","","","","","","","0","0","1","0.1933595846","0.2977476978","","","","","0.2607878409","0.2131293933","0.2977476978","0.1503677763","0.2157370886","0.4407560021","0.1933595846","0.1535707797","","","","","","","","75","K","2","","","164","main_expt"
"","bandit","244","689637","0.0-205.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","285","","","","","","","0","0","1","0.167552211","0.3138636066","","","","","0.2470054868","0.251698227","0.3138636066","0.1574825995","0.2166787898","0.4582960521","0.167552211","0.2315934193","","","","","","","","75","K","2","","","165","main_expt"
"","bandit","245","691292","0.0-206.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","147","","","","","","","0","1","0","0.1311237951","0.3204338644","","","","","0.2629624785","0.2831539445","0.3204338644","0.1500633275","0.1846262972","0.4337500892","0.1311237951","0.2579087381","","","","","","","","75","K","2","","","166","main_expt"
"","bandit","246","693061","0.0-207.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","260","","","","","","","0","0","1","0.1714029316","0.3600517585","","","","","0.2745713682","0.2496169508","0.3600517585","0.1137242654","0.1888750078","0.4537582576","0.1714029316","0.2496457694","","","","","","","","75","K","2","","","167","main_expt"
"","bandit","247","694837","0.0-208.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","267","","","","","","","0","0","1","0.234558796","0.145192941","","","","","0.2557249153","0.2315540067","0.3678373827","0.145192941","0.2315683769","0.4473485534","0.1494402723","0.234558796","","","","","","","","76","L","3","","","168","main_expt"
"","bandit","248","696508","0.0-209.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","164","","","","","","","0","0","1","0.2458600006","0.1863479632","","","","","0.2016321063","0.1825517174","0.3421512568","0.1863479632","0.2018123945","0.4471591033","0.1819888556","0.2458600006","","","","","","","","76","L","3","","","169","main_expt"
"","bandit","249","698532","0.0-210.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","517","","","","","","","0","0","1","0.4581839475","0.2535959064","","","","","0.2210696627","0.2535959064","0.3917895485","0.142304713","0.139238222","0.4581839475","0.2329206984","0.2214583157","","","","","","","","74","J","1","","","170","main_expt"
"","bandit","250","700220","0.0-211.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","181","","","","","","","1","1","0","0.4674995421","0.3004284576","","","","","0.1627904758","0.3004284576","0.3206692194","0.1739768979","0.1466511374","0.4674995421","0.2000607923","0.296208115","","","","","","","","74","J","1","","","171","main_expt"
"","bandit","251","701964","0.0-212.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","236","","","","","","","1","1","0","0.4455620345","0.2716191145","","","","","0.1421076649","0.2716191145","0.3198600846","0.2172659048","0.1348290388","0.4455620345","0.2342957318","0.3062379281","","","","","","","","74","J","1","","","172","main_expt"
"","bandit","252","703731","0.0-213.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","260","","","","","","","0","0","1","0.4471610379","0.3253138029","","","","","0.165050165","0.3253138029","0.2641483633","0.2419731025","0.1521691919","0.4471610379","0.2189308077","0.2498067723","","","","","","","","74","J","1","","","173","main_expt"
"","bandit","253","705603","0.0-214.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","367","","","","","","","0","0","1","0.4496576915","0.3419591401","","","","","0.1406738207","0.3419591401","0.2248062597","0.2239571331","0.2191935525","0.4496576915","0.2373932689","0.1803522277","","","","","","","","74","J","1","","","174","main_expt"
"","bandit","254","707387","0.0-215.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","275","","","","","","","1","1","0","0.4715297358","0.3442692367","","","","","0.138310495","0.3442692367","0.2370379408","0.2311410243","0.219961305","0.4715297358","0.2160264752","0.2014319342","","","","","","","","74","J","1","","","175","main_expt"
"","bandit","255","709116","0.0-216.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","221","","","","","","","0","0","1","0.477956151","0.3397266539","","","","","0.1675243642","0.3397266539","0.2157433706","0.2610077479","0.1882485239","0.477956151","0.1990604306","0.2122003168","","","","","","","","74","J","1","","","176","main_expt"
"","bandit","256","710829","0.0-217.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","205","","","","","","","1","0","0","0.4563721206","0.2997078274","","","","","0.1919885971","0.2997078274","0.2014791824","0.2780938204","0.1644902553","0.4563721206","0.1729978196","0.2629069455","","","","","","","","74","J","1","","","177","main_expt"
"","bandit","257","712486","0.0-218.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","148","","","","","","","1","0","0","0.4409869931","0.3064007527","","","","","0.2365392944","0.3064007527","0.1913564418","0.3151752793","0.1713669852","0.4409869931","0.1633080779","0.2336104206","","","","","","","","74","J","1","","","178","main_expt"
"","bandit","258","714235","0.0-219.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","242","","","","","","","0","0","1","0.4243126063","0.3533432679","","","","","0.2509455726","0.3533432679","0.1980728016","0.2799621139","0.2263400462","0.4243126063","0.1243251356","0.1887504226","","","","","","","","74","J","1","","","179","main_expt"
"","bandit","259","715949","0.0-220.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","205","","","","","","","1","0","0","0.4312830743","0.3652522579","","","","","0.2767223981","0.3652522579","0.1833491223","0.3170936092","0.2036870175","0.4312830743","0.1150149055","0.138376641","","","","","","","","74","J","1","","","180","main_expt"
"","bandit","260","717613","0.0-221.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","155","","","","","","","1","0","0","0.4433127893","0.3383156657","","","","","0.314600373","0.3383156657","0.1342686697","0.28101752","0.1934599198","0.4433127893","0.1407924877","0.1883992559","","","","","","","","74","J","1","","","181","main_expt"
"","bandit","261","719404","0.0-222.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","283","","","","","","","0","0","1","0.440136403","0.2902116232","","","","","0.3943610609","0.2902116232","0.1636660304","0.3043342224","0.2424515525","0.440136403","0.09672650852","0.128889003","","","","","","","","74","J","1","","","182","main_expt"
"","bandit","262","721077","0.0-223.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","165","","","","","","","0","0","1","0.4347693449","0.3026157476","","","","","0.3586422101","0.3026157476","0.136761637","0.3192524042","0.1961777535","0.4347693449","0.09888002855","0.1748769843","","","","","","","","74","J","1","","","183","main_expt"
"","bandit","263","722781","0.0-224.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","195","","","","","","","0","0","1","0.07200145298","0.1685989701","","","","","0.3879999062","0.3360229169","0.1685989701","0.3332516821","0.1489283113","0.4277130926","0.07200145298","0.1945994373","","","","","","","","75","K","2","","","184","main_expt"
"","bandit","264","724348","0.0-225.0-0.0","41097897","wem/bandit_double","A3PRZRK9IC5CBI","both","7","2","60","","","","","","","0","0","1","0.09476413333","0.1663529744","","","","","0.3831340227","0.3336456265","0.1663529744","0.3228184693","0.1499965078","0.3956248437","0.09476413333","0.1644748654","","","","","","","","75","K","2","","","185","main_expt"
