"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","button_pressed","key_press","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","label","expt_phase","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","Q0_index","view_history"
"","bandit","185","695394","0.0-145.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","256","","","","","","","1","0","0","0.6821098495","","0.6","0.8","0.2","0.4","","","","","0.6821098495","0.8887181638","0.2175667678","0.5643630141","","","","","","","","","","72","H","0","img/none_selected.jpg","","104","main_expt","",""
"","bandit","186","697344","0.0-146.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","438","","","","","","","1","0","0","0.7228510016","","0.6","0.8","0.2","0.4","","","","","0.7228510016","0.8013578166","0.2645808036","0.5489079514","","","","","","","","","","72","H","0","img/none_selected.jpg","","105","main_expt","",""
"","bandit","187","698928","0.0-147.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","71","","","","","","","0","0","1","","0.6639212405","0.6","0.8","0.2","0.4","0.6639212405","0.7307006529","0.2652424516","0.4336033326","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","106","main_expt","",""
"","bandit","188","700675","0.0-148.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","235","","","","","","","0","0","1","","0.6237034742","0.6","0.8","0.2","0.4","0.6237034742","0.7519500851","0.2481661544","0.4779201531","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","107","main_expt","",""
"","bandit","189","703618","0.0-149.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1429","","","","","","","0","1","0","","0.5847293191","0.6","0.8","0.2","0.4","0.5847293191","0.7457577851","0.2361720859","0.5075294874","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","108","main_expt","",""
"","bandit","190","705330","0.0-150.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","199","","","","","","","0","0","1","0.6260859175","","0.6","0.8","0.2","0.4","","","","","0.6260859175","0.77583868","0.2799679389","0.522842385","","","","","","","","","","72","H","0","img/none_selected.jpg","","109","main_expt","",""
"","bandit","191","707095","0.0-151.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","250","","","","","","","0","0","1","0.4788227383","","0.6","0.8","0.2","0.4","","","","","0.4788227383","0.7520827962","0.3333098602","0.419893696","","","","","","","","","","72","H","0","img/none_selected.jpg","","110","main_expt","",""
"","bandit","192","709085","0.0-152.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","479","","","","","","","0","1","0","","0.6019778282","0.6","0.8","0.2","0.4","0.6019778282","0.6512809768","0.3669732535","0.431092028","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","111","main_expt","",""
"","bandit","193","711378","0.0-153.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","777","","","","","","","0","1","0","","0.546445977","0.6","0.8","0.2","0.4","0.546445977","0.5891937939","0.389765336","0.3590071368","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","112","main_expt","",""
"","bandit","194","713444","0.0-154.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","551","","","","","","","1","0","0","0.6256092846","","0.6","0.8","0.2","0.4","","","","","0.6256092846","0.6490525038","0.3191506652","0.4498419114","","","","","","","","","","72","H","0","img/none_selected.jpg","","113","main_expt","",""
"","bandit","195","715342","0.0-155.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","381","","","","","","","0","0","1","0.6577617598","","0.6","0.8","0.2","0.4","","","","","0.6577617598","0.6283680234","0.2090321438","0.4829831469","","","","","","","","","","72","H","0","img/none_selected.jpg","","114","main_expt","",""
"","bandit","196","717211","0.0-156.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","353","","","","","","","0","0","1","","0.7140476354","0.6","0.8","0.2","0.4","0.7140476354","0.6064224059","0.2094439124","0.4846695964","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","115","main_expt","",""
"","bandit","197","719411","0.0-157.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","682","","","","","","","0","0","1","0.6589976567","","0.6","0.8","0.2","0.4","","","","","0.6589976567","0.545813367","0.2695181069","0.5396909338","","","","","","","","","","72","H","0","img/none_selected.jpg","","116","main_expt","",""
"","bandit","198","722661","0.0-158.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1736","","","","","","","1","0","0","0.5179373022","","0.6","0.8","0.2","0.4","","","","","0.6937703341","0.5179373022","0.3402036285","0.5378282835","","","","","","","","","","74","J","1","","","117","main_expt","",""
"","bandit","199","724612","0.0-159.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","432","","","","","","","0","1","0","","0.4014157923","0.6","0.8","0.2","0.4","0.77114399","0.4014157923","0.3101634078","0.5729988564","","","","","","","","","","","","","","74","J","1","","","118","main_expt","",""
"","bandit","200","726655","0.0-160.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","530","","","","","","","0","0","1","0.4360264599","","0.6","0.8","0.2","0.4","","","","","0.710000291","0.4360264599","0.3242193616","0.5630251564","","","","","","","","","","74","J","1","","","119","main_expt","",""
"","bandit","201","728338","0.0-161.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","170","","","","","","","1","0","0","0.3297853269","","0.6","0.8","0.2","0.4","","","","","0.6767982245","0.3297853269","0.3334277272","0.6482115929","","","","","","","","","","74","J","1","","","120","main_expt","",""
"","bandit","202","730172","0.0-162.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","318","","","","","","","1","0","0","0.3767442019","","0.6","0.8","0.2","0.4","","","","","0.7360115258","0.3767442019","0.4066521311","0.5688505083","","","","","","","","","","74","J","1","","","121","main_expt","",""
"","bandit","203","732034","0.0-163.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","347","","","","","","","0","0","1","0.3589515546","","0.6","0.8","0.2","0.4","","","","","0.7258716992","0.3589515546","0.5193034213","0.5349597204","","","","","","","","","","74","J","1","","","122","main_expt","",""
"","bandit","204","733829","0.0-164.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","279","","","","","","","1","0","0","0.3461890545","","0.6","0.8","0.2","0.4","","","","","0.7848203729","0.3461890545","0.5594962391","0.412887176","","","","","","","","","","74","J","1","","","123","main_expt","",""
"","bandit","205","735799","0.0-165.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","456","","","","","","","1","0","0","0.2287340519","","0.6","0.8","0.2","0.4","","","","","0.7673004895","0.2287340519","0.6876014299","0.4137060999","","","","","","","","","","74","J","1","","","124","main_expt","",""
"","bandit","206","738460","0.0-166.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1143","","","","","","","0","0","1","","0.2900718705","0.6","0.8","0.2","0.4","0.8020703208","0.2900718705","0.7354493796","0.3226696341","","","","","","","","","","","","","","74","J","1","","","125","main_expt","",""
"","bandit","207","739981","0.0-167.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","6","","","","","","","0","0","1","0.2880997441","","0.6","0.8","0.2","0.4","","","","","0.8196031782","0.2880997441","0.76840964","0.3904211026","","","","","","","","","","74","J","1","","","126","main_expt","",""
"","bandit","208","741936","0.0-168.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","440","","","","","","","0","0","1","","0.3451069126","0.6","0.8","0.2","0.4","0.7095492128","0.3451069126","0.7310750685","0.4227014292","","","","","","","","","","","","","","74","J","1","","","127","main_expt","",""
"","bandit","209","744160","0.0-169.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","710","","","","","","","1","0","0","0.3129298861","","0.6","0.8","0.2","0.4","","","","","0.711577854","0.3129298861","0.6582635175","0.543317668","","","","","","","","","","74","J","1","","","128","main_expt","",""
"","bandit","210","746120","0.0-170.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","447","","","","","","","0","0","1","0.3507055597","","0.6","0.8","0.2","0.4","","","","","0.7022761705","0.3507055597","0.7529887683","0.5906282681","","","","","","","","","","74","J","1","","","129","main_expt","",""
"","bandit","211","747718","0.0-171.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","81","","","","","","","0","0","1","","0.3753424236","0.6","0.8","0.2","0.4","0.7309419319","0.3753424236","0.7929301986","0.6636268631","","","","","","","","","","","","","","74","J","1","","","130","main_expt","",""
"","bandit","212","749331","0.0-172.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","100","","","","","","","0","0","1","","0.6904825683","0.6","0.8","0.2","0.4","0.6904825683","0.3473486375","0.8149544693","0.5686699027","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","131","main_expt","",""
"","bandit","213","751113","0.0-173.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","267","","","","","","","0","1","0","","0.7626544417","0.6","0.8","0.2","0.4","0.7153166113","0.303679922","0.7626544417","0.6564012045","","","","","","","","","","","","","","75","K","2","","","132","main_expt","",""
"","bandit","214","752825","0.0-174.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","196","","","","","","","0","1","0","","0.7584501248","0.6","0.8","0.2","0.4","0.8135501627","0.3385565331","0.7584501248","0.5876654864","","","","","","","","","","","","","","75","K","2","","","133","main_expt","",""
"","bandit","215","754642","0.0-175.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","304","","","","","","","0","1","0","","0.7905015291","0.6","0.8","0.2","0.4","0.7707892239","0.3686406913","0.7905015291","0.5299368298","","","","","","","","","","","","","","75","K","2","","","134","main_expt","",""
"","bandit","216","756876","0.0-176.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","721","","","","","","","0","0","1","","0.7515189777","0.6","0.8","0.2","0.4","0.7689088841","0.3672202126","0.7515189777","0.4547966061","","","","","","","","","","","","","","75","K","2","","","135","main_expt","",""
"","bandit","217","758554","0.0-177.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","164","","","","","","","0","1","0","","0.7293518859","0.6","0.8","0.2","0.4","0.6641324257","0.4064769993","0.7293518859","0.5290841583","","","","","","","","","","","","","","75","K","2","","","136","main_expt","",""
"","bandit","218","760587","0.0-178.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","515","","","","","","","0","1","0","","0.7286216209","0.6","0.8","0.2","0.4","0.635388201","0.3492503667","0.7286216209","0.419904672","","","","","","","","","","","","","","75","K","2","","","137","main_expt","",""
"","bandit","219","762245","0.0-179.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","145","","","","","","","1","0","0","0.7425921641","","0.6","0.8","0.2","0.4","","","","","0.6889508363","0.3315752647","0.7425921641","0.4532768315","","","","","","","","","","75","K","2","","","138","main_expt","",""
"","bandit","220","763952","0.0-180.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","193","","","","","","","0","0","1","0.7356638012","","0.6","0.8","0.2","0.4","","","","","0.6481427694","0.3080831972","0.7356638012","0.4194835996","","","","","","","","","","75","K","2","","","139","main_expt","",""
"","bandit","221","765750","0.0-181.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","285","","","","","","","0","1","0","","0.7334346803","0.6","0.8","0.2","0.4","0.6497449761","0.3254670704","0.7334346803","0.420008375","","","","","","","","","","","","","","75","K","2","","","140","main_expt","",""
"","bandit","222","767550","0.0-182.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","285","","","","","","","0","0","1","","0.7737071977","0.6","0.8","0.2","0.4","0.7328205829","0.3452870884","0.7737071977","0.3908595681","","","","","","","","","","","","","","75","K","2","","","141","main_expt","",""
"","bandit","223","769320","0.0-183.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","254","","","","","","","0","1","0","","0.7912630164","0.6","0.8","0.2","0.4","0.6396752577","0.2659846132","0.7912630164","0.3994278682","","","","","","","","","","","","","","75","K","2","","","142","main_expt","",""
"","bandit","224","771143","0.0-184.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","308","","","","","","","0","1","0","","0.7709923268","0.6","0.8","0.2","0.4","0.5974809775","0.2549781044","0.7709923268","0.3137486051","","","","","","","","","","","","","","75","K","2","","","143","main_expt","",""
"","bandit","225","772878","0.0-185.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","221","","","","","","","1","0","0","0.7492848764","","0.6","0.8","0.2","0.4","","","","","0.5953980303","0.3603981418","0.7492848764","0.3961992406","","","","","","","","","","75","K","2","","","144","main_expt","",""
"","bandit","226","774770","0.0-186.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","380","","","","","","","0","0","1","","0.7343485297","0.6","0.8","0.2","0.4","0.6215671736","0.3682949958","0.7343485297","0.3186856111","","","","","","","","","","","","","","75","K","2","","","145","main_expt","",""
"","bandit","227","776453","0.0-187.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","169","","","","","","","0","0","1","","0.7701032705","0.6","0.8","0.2","0.4","0.5766937592","0.5028772858","0.7701032705","0.2724247948","","","","","","","","","","","","","","75","K","2","","","146","main_expt","",""
"","bandit","228","778096","0.0-188.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","126","","","","","","","0","0","1","","0.7521601774","0.6","0.8","0.2","0.4","0.4600492943","0.4186890645","0.7521601774","0.2844288079","","","","","","","","","","","","","","75","K","2","","","147","main_expt","",""
"","bandit","229","779926","0.0-189.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","318","","","","","","","1","0","0","0.7762143641","","0.6","0.8","0.2","0.4","","","","","0.4575448178","0.3928328601","0.7762143641","0.3095389551","","","","","","","","","","75","K","2","","","148","main_expt","",""
"","bandit","230","782531","0.0-190.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1094","","","","","","","0","0","1","","0.716016993","0.6","0.8","0.2","0.4","0.3840278576","0.4220063763","0.716016993","0.2464654743","","","","","","","","","","","","","","75","K","2","","","149","main_expt","",""
"","bandit","231","787207","0.0-191.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","3159","","","","","","","0","1","0","","0.7182774931","0.6","0.8","0.2","0.4","0.3004406684","0.3206822378","0.7182774931","0.2088091358","","","","","","","","","","","","","","75","K","2","","","150","main_expt","",""
"","bandit","232","788787","0.0-192.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","70","","","","","","","1","0","0","0.8028216805","","0.6","0.8","0.2","0.4","","","","","0.2769981479","0.3380172956","0.8028216805","0.2670014618","","","","","","","","","","75","K","2","","","151","main_expt","",""
"","bandit","233","791974","0.0-193.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1666","","","","","","","0","1","0","","0.8634692279","0.6","0.8","0.2","0.4","0.40565407","0.2461440624","0.8634692279","0.3100930243","","","","","","","","","","","","","","75","K","2","","","152","main_expt","",""
"","bandit","234","793517","0.0-194.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","29","","","","","","","0","1","0","","0.7719190238","0.6","0.8","0.2","0.4","0.3829351634","0.1852716423","0.7719190238","0.3796096158","","","","","","","","","","","","","","75","K","2","","","153","main_expt","",""
"","bandit","235","795277","0.0-195.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","243","","","","","","","0","0","1","0.8343429945","","0.6","0.8","0.2","0.4","","","","","0.4912137185","0.1660439368","0.8343429945","0.2265028128","","","","","","","","","","75","K","2","","","154","main_expt","",""
"","bandit","236","797267","0.0-196.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","476","","","","","","","0","0","1","","0.7908731232","0.6","0.8","0.2","0.4","0.5312535156","0.2241607793","0.7908731232","0.2135741777","","","","","","","","","","","","","","75","K","2","","","155","main_expt","",""
"","bandit","237","799658","0.0-197.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","874","","","","","","","0","1","0","","0.7848911391","0.6","0.8","0.2","0.4","0.5747898199","0.1566338899","0.7848911391","0.1338357519","","","","","","","","","","","","","","75","K","2","","","156","main_expt","",""
"","bandit","238","802288","0.0-198.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1112","","","","","","","0","0","1","","0.7467155263","0.6","0.8","0.2","0.4","0.5948125822","0.1839373886","0.7467155263","0.1344370697","","","","","","","","","","","","","","75","K","2","","","157","main_expt","",""
"","bandit","239","805272","0.0-199.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1466","","","","","","","0","0","1","","0.7413618202","0.6","0.8","0.2","0.4","0.6533804049","0.155802242","0.7413618202","0.1217930933","","","","","","","","","","","","","","75","K","2","","","158","main_expt","",""
"","bandit","240","807059","0.0-200.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","270","","","","","","","0","0","1","","0.08524485746","0.6","0.8","0.2","0.4","0.5777198579","0.2304237345","0.6882043704","0.08524485746","","","","","","","","","","","","","","76","L","3","","","159","main_expt","",""
"","bandit","241","808806","0.0-201.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","227","","","","","","","0","1","0","","0.07332219892","0.6","0.8","0.2","0.4","0.6777741118","0.2242026456","0.7253096401","0.07332219892","","","","","","","","","","","","","","76","L","3","","","160","main_expt","",""
"","bandit","242","810447","0.0-202.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","126","","","","","","","0","0","1","","0.1063489691","0.6","0.8","0.2","0.4","0.6249074267","0.2708915048","0.6989182833","0.1063489691","","","","","","","","","","","","","","76","L","3","","","161","main_expt","",""
"","bandit","243","812234","0.0-203.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","272","","","","","","","1","0","0","0.6755041601","","0.6","0.8","0.2","0.4","","","","","0.6755041601","0.2921592604","0.7679575172","0.09670310095","","","","","","","","","","72","H","0","img/none_selected.jpg","","162","main_expt","",""
"","bandit","244","813825","0.0-204.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","72","","","","","","","0","0","1","0.6461818487","","0.6","0.8","0.2","0.4","","","","","0.6461818487","0.2050535257","0.6877390752","0.1266359811","","","","","","","","","","72","H","0","img/none_selected.jpg","","163","main_expt","",""
"","bandit","245","815428","0.0-205.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","87","","","","","","","1","0","0","0.76368027","","0.6","0.8","0.2","0.4","","","","","0.76368027","0.1998759094","0.6957575266","0.1212611996","","","","","","","","","","72","H","0","img/none_selected.jpg","","164","main_expt","",""
"","bandit","246","817819","0.0-206.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","875","","","","","","","1","0","0","0.8400099296","","0.6","0.8","0.2","0.4","","","","","0.8400099296","0.1821974317","0.6760148625","0.1917887173","","","","","","","","","","72","H","0","img/none_selected.jpg","","165","main_expt","",""
"","bandit","247","822364","0.0-207.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","3028","","","","","","","0","1","0","","0.8573275969","0.6","0.8","0.2","0.4","0.8573275969","0.2916844583","0.6463317238","0.1560613016","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","166","main_expt","",""
"","bandit","248","824796","0.0-208.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","917","","","","","","","1","0","0","0.7735369509","","0.6","0.8","0.2","0.4","","","","","0.7735369509","0.3087465624","0.5613055562","0.2214887095","","","","","","","","","","72","H","0","img/none_selected.jpg","","167","main_expt","",""
"","bandit","249","827871","0.0-209.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1564","","","","","","","0","0","1","0.8091314607","","0.6","0.8","0.2","0.4","","","","","0.8091314607","0.3896626528","0.5586162784","0.3463453368","","","","","","","","","","72","H","0","img/none_selected.jpg","","168","main_expt","",""
"","bandit","250","830948","0.0-210.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1557","","","","","","","1","0","0","0.8364166478","","0.6","0.8","0.2","0.4","","","","","0.8364166478","0.4458805252","0.597448185","0.3222551453","","","","","","","","","","72","H","0","img/none_selected.jpg","","169","main_expt","",""
"","bandit","251","835181","0.0-211.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","2715","","","","","","","0","0","1","0.7867883415","","0.6","0.8","0.2","0.4","","","","","0.7867883415","0.4844269655","0.5351242352","0.2556410415","","","","","","","","","","72","H","0","img/none_selected.jpg","","170","main_expt","",""
"","bandit","252","838540","0.0-212.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1845","","","","","","","0","1","0","","0.8728822524","0.6","0.8","0.2","0.4","0.8728822524","0.4858642724","0.4819966971","0.2248109201","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","171","main_expt","",""
"","bandit","253","841174","0.0-213.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1117","","","","","","","1","0","0","0.7804912391","","0.6","0.8","0.2","0.4","","","","","0.7804912391","0.5060245996","0.4038669266","0.3468742366","","","","","","","","","","72","H","0","img/none_selected.jpg","","172","main_expt","",""
"","bandit","254","844797","0.0-214.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","2107","","","","","","","0","1","0","","0.7728490534","0.6","0.8","0.2","0.4","0.7728490534","0.5413528159","0.3102533384","0.234408543","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","173","main_expt","",""
"","bandit","255","849746","0.0-215.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","3436","","","","","","","0","1","0","","0.814185781","0.6","0.8","0.2","0.4","0.814185781","0.6505326818","0.3818943333","0.1404050277","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","174","main_expt","",""
"","bandit","256","851762","0.0-216.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","502","","","","","","","1","0","0","0.8010682597","","0.6","0.8","0.2","0.4","","","","","0.8010682597","0.6470977149","0.2893198216","0.1081611795","","","","","","","","","","72","H","0","img/none_selected.jpg","","175","main_expt","",""
"","bandit","257","855117","0.0-217.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1838","","","","","","","1","0","0","0.7083228223","","0.6","0.8","0.2","0.4","","","","","0.7083228223","0.6844229635","0.226416223","0.0730283124","","","","","","","","","","72","H","0","img/none_selected.jpg","","176","main_expt","",""
"","bandit","258","857165","0.0-218.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","532","","","","","","","0","0","1","","0.7408938443","0.6","0.8","0.2","0.4","0.7408938443","0.6883244284","0.2786676386","0.07044941978","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","177","main_expt","",""
"","bandit","259","859427","0.0-219.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","747","","","","","","","1","0","0","0.6621187214","","0.6","0.8","0.2","0.4","","","","","0.6621187214","0.6098590842","0.2279078815","0.06886985111","","","","","","","","","","72","H","0","img/none_selected.jpg","","178","main_expt","",""
"","bandit","260","863811","0.0-220.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","2871","","","","","","","0","0","1","0.6765487854","","0.6","0.8","0.2","0.4","","","","","0.6765487854","0.5924449164","0.1690126781","0.07254371148","","","","","","","","","","72","H","0","img/none_selected.jpg","","179","main_expt","",""
"","bandit","261","866394","0.0-221.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1067","","","","","","","1","0","0","0.7276027883","","0.6","0.8","0.2","0.4","","","","","0.7276027883","0.4915111467","0.1356066944","0.055057054","","","","","","","","","","72","H","0","img/none_selected.jpg","","180","main_expt","",""
"","bandit","262","868182","0.0-222.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","271","","","","","","","1","0","0","0.7083410305","","0.6","0.8","0.2","0.4","","","","","0.7083410305","0.4713933083","0.1889441784","0.1187845962","","","","","","","","","","72","H","0","img/none_selected.jpg","","181","main_expt","",""
"","bandit","263","871240","0.0-223.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1544","","","","","","","0","0","1","0.6489729838","","0.6","0.8","0.2","0.4","","","","","0.6489729838","0.500114893","0.2163976064","0.1304227184","","","","","","","","","","72","H","0","img/none_selected.jpg","","182","main_expt","",""
"","bandit","264","872772","0.0-224.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","20","","","","","","","0","0","1","0.6956751073","","0.6","0.8","0.2","0.4","","","","","0.6956751073","0.4949273894","0.1902524086","0.1374638341","","","","","","","","","","72","H","0","img/none_selected.jpg","","183","main_expt","",""
"","bandit","265","874473","0.0-225.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","182","","","","","","","0","0","1","0.6066537109","","0.6","0.8","0.2","0.4","","","","","0.6066537109","0.4271361476","0.2265805791","0.1914365344","","","","","","","","","","72","H","0","img/none_selected.jpg","","184","main_expt","",""
"","bandit","266","880028","0.0-226.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","4037","","","","","","","0","0","1","","0.6337362372","0.6","0.8","0.2","0.4","0.6337362372","0.4558255176","0.1843452782","0.1939872458","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","185","main_expt","",""
"","bandit","267","882028","0.0-227.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","486","","","","","","","0","0","1","0.5908962551","","0.6","0.8","0.2","0.4","","","","","0.5908962551","0.4031301461","0.1898387663","0.2219937035","","","","","","","","","","72","H","0","img/none_selected.jpg","","186","main_expt","",""
"","bandit","268","887886","0.0-228.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","4340","","","","","","","0","1","0","","0.7651761031","0.6","0.8","0.2","0.4","0.7651761031","0.3993697366","0.210498268","0.2024523472","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","187","main_expt","",""
"","bandit","269","891293","0.0-229.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1889","","","","","","","0","0","1","0.7928336054","","0.6","0.8","0.2","0.4","","","","","0.7928336054","0.4478687375","0.2368649008","0.1930401344","","","","","","","","","","72","H","0","img/none_selected.jpg","","188","main_expt","",""
"","bandit","270","896133","0.0-230.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","3326","","","","","","","0","1","0","","0.291591963","0.6","0.8","0.2","0.4","0.8917358491","0.3699601256","0.291591963","0.3255404916","","","","","","","","","","","","","","75","K","2","","","189","main_expt","",""
